{   {197, 159, 141, 114, 96, 84, 65, 50, 39, 29, 21, 14, 8, 0},
{199, 160, 142, 114, 97, 84, 65, 50, 39, 29, 21, 14, 8, 0},
{201, 161, 142, 114, 97, 84, 65, 50, 39, 29, 21, 14, 8, 0},
{201, 162, 143, 115, 97, 84, 65, 50, 39, 29, 21, 14, 8, 0},
{201, 162, 143, 114, 97, 84, 64, 50, 38, 29, 21, 14, 8, 0},
{200, 162, 142, 114, 97, 84, 64, 50, 38, 29, 21, 14, 8, 0},
{201, 162, 143, 115, 97, 84, 64, 50, 38, 29, 21, 14, 8, 0},
{201, 162, 142, 114, 97, 83, 64, 50, 38, 28, 20, 14, 8, 0},
{200, 162, 142, 114, 97, 83, 64, 50, 38, 29, 21, 14, 8, 0},
{202, 163, 143, 115, 97, 84, 64, 50, 38, 28, 20, 14, 8, 0},
{201, 162, 143, 114, 97, 83, 64, 49, 38, 28, 20, 14, 8, 0},
{202, 162, 143, 114, 97, 83, 64, 49, 38, 28, 20, 14, 8, 0},
{203, 163, 143, 115, 97, 83, 64, 49, 38, 28, 20, 14, 8, 0},
{202, 163, 143, 114, 97, 83, 64, 49, 38, 28, 20, 13, 7, 0},
{203, 163, 143, 115, 97, 83, 64, 49, 38, 28, 20, 13, 7, 0},
{204, 164, 143, 115, 97, 83, 64, 49, 38, 28, 20, 13, 7, 0},
{203, 164, 144, 115, 97, 83, 64, 49, 38, 28, 20, 13, 7, 0},
{202, 163, 143, 115, 97, 84, 64, 49, 38, 28, 20, 14, 8, 0},
{203, 163, 143, 115, 97, 83, 64, 49, 38, 28, 20, 14, 8, 0},
{202, 163, 143, 115, 97, 84, 64, 50, 38, 29, 20, 14, 8, 0}   }
